Client_Information,Product_Information,Total_Transaction_Amount
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,1
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,2
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,3
CL123400030001,FUCMENK.20100910,4
CL123400030001,FUCMENK.20100910,4
CL123400030001,FUCMENK.20100910,4
CL123400030001,FUCMENK.20100910,4
CL123400030001,FUCMENK.20100910,4
CL123400030001,FUCMENK.20100910,4
CL123400030001,FUCMENK.20100910,4
CL123400030001,FUCMENK.20100910,4
CL123400030001,FUCMENK.20100910,4
CL123400030001,FUCMENK.20100910,4
CL123400030001,FUCMENK.20100910,4
CL123400030001,FUCMENK.20100910,4
CL123400030001,FUCMENK.20100910,4
CL123400030001,FUCMENK.20100910,4
CL123400030001,FUCMENK.20100910,5
CL123400030001,FUCMENK.20100910,5
CL123400030001,FUCMENK.20100910,5
CL123400030001,FUCMENK.20100910,5
CL123400030001,FUCMENK.20100910,5
CL123400030001,FUCMENK.20100910,6
CL123400030001,FUCMENK.20100910,6
CL123400030001,FUCMENK.20100910,6
CL123400030001,FUCMENK.20100910,6
CL123400030001,FUCMENK.20100910,7
CL123400030001,FUCMENK.20100910,7
CL123400030001,FUCMENK.20100910,7
CL123400030001,FUCMENK.20100910,8
CL123400030001,FUCMENK.20100910,8
CL123400030001,FUCMENK.20100910,9
CL123400030001,FUCMENK.20100910,9
CL123400030001,FUCMENK.20100910,9
CL123400030001,FUCMENK.20100910,9
CL123400030001,FUCMENK.20100910,10
CL123400030001,FUCMENK.20100910,10
CL123400030001,FUCMENK.20100910,10
CL123400030001,FUCMENK.20100910,10
CL123400030001,FUCMENK.20100910,10
CL123400030001,FUCMENK.20100910,10
CL123400030001,FUCMENK.20100910,12
CL123400030001,FUCMENK.20100910,12
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,4
CL123400030001,FUCMEN120100910,4
CL123400030001,FUCMEN120100910,4
CL123400030001,FUCMEN120100910,4
CL123400030001,FUCMEN120100910,4
CL123400030001,FUCMEN120100910,5
CL123400030001,FUCMEN120100910,5
CL123400030001,FUCMEN120100910,5
CL123400030001,FUCMEN120100910,5
CL123400030001,FUCMEN120100910,5
CL123400030001,FUCMEN120100910,6
CL123400030001,FUCMEN120100910,7
CL123400030001,FUCMEN120100910,7
CL123400030001,FUCMEN120100910,8
CL123400030001,FUCMEN120100910,8
CL123400030001,FUCMEN120100910,8
CL123400030001,FUCMEN120100910,8
CL123400030001,FUCMEN120100910,8
CL123400030001,FUCMEN120100910,9
CL123400030001,FUCMEN120100910,9
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,1
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,2
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,3
CL123400030001,FUCMEN120100910,4
CL123400030001,FUCMEN120100910,4
CL123400030001,FUCMEN120100910,4
CL123400030001,FUCMEN120100910,4
CL123400030001,FUCMEN120100910,4
CL123400030001,FUCMEN120100910,4
CL123400030001,FUCMEN120100910,5
CL123400030001,FUCMEN120100910,5
CL123400030001,FUCMEN120100910,5
CL123400030001,FUCMEN120100910,5
CL123400030001,FUCMEN120100910,5
CL123400030001,FUCMEN120100910,6
CL123400030001,FUCMEN120100910,6
CL123400030001,FUCMEN120100910,7
CL123400030001,FUCMEN120100910,8
CL123400030001,FUCMEN120100910,9
CL123400030001,FUCMEN120100910,9
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL123400030001,FUCMEN120100910,10
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100020001,FUSGXNK20100910,1
CL432100030001,FUCMEN120100910,4
CL432100030001,FUCMEN120100910,4
